,상호명,별점,주소,카테고리,이미지,거리
0,화곡영양족발,4.43,서울 강서구 초록마을로2길 48 1층 화곡영양족발,"['족발', '보쌈']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231212_8%2F1702371032100CecwX_JPEG%2FDSC03840.jpg,222
1,만배아리랑보쌈 본점,0.0,서울 강서구 화곡로18길 24 강서뉴타워 1층 만배아리랑,"['족발', '보쌈']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231209_247%2F1702119447915Vcs1n_JPEG%2F1701596379163.jpg,643
2,양반갈비,0.0,서울 강서구 화곡로27길 14 1층 양반갈비,"['육류', '고기요리']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240408_49%2F1712578107202z9Txl_JPEG%2FM4_04573.jpg,64
3,일도커피,0.0,서울 강서구 강서로 210 101호 일도커피,['카페'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250429_113%2F17459162806617c0qN_JPEG%2FKakaoTalk_20250428_165140295_02.jpg,421
4,타르데마베이커리 우장산,0.0,서울 강서구 강서로46길 9,['베이커리'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230613_177%2F1686617047817nrIYc_JPEG%2FKakaoTalk_20230613_094258315_02.jpg,1028
5,화곡정육식당,0.0,서울 강서구 화곡로 132,['정육식당'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230425_244%2F1682412598331v3M6i_JPEG%2F20230425_174410.jpg,471
6,목동분식,4.37,서울 강서구 강서로45라길 36,['종합분식'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200310_276%2F1583807833055YNu0J_JPEG%2FknxSZ_sT9-e0ct-LTqAK3nAh.jpg,987
7,버터앤쉘터 까치산역점,0.0,서울 강서구 강서로17길 6,"['카페', '디저트']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250408_225%2F1744075968409Fxx25_JPEG%2FIMG_2795.jpeg,1045
8,꽃향기 샤브샤브&뷔페,0.0,서울 강서구 화곡로 142 3층,['샤브샤브'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250219_225%2F1739931706724UUbGM_JPEG%2F1000006109.jpg,377
9,호랭이반점 화곡역점,0.0,서울 강서구 화곡로 154 1층 102호,['중식당'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250214_11%2F1739511669668qg6JS_JPEG%2FSM_01360.jpg,253
10,충북식당,4.39,서울 강서구 강서로45가길 9,['한식'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160203_161%2F1454485133306bdfQd_JPEG%2F176153566872314_0.jpg,767
11,추천해꼬막짬뽕,0.0,서울 강서구 강서로 158 1층,['중식당'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240318_177%2F1710746011419DmAWQ_JPEG%2FKakaoTalk_20240318_160732374.jpg,135
12,금화왕돈까스 신월점,4.41,서울 양천구 화곡로 91,['돈가스'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200821_238%2F1597986084412Hoz2T_PNG%2F4_hnxqoBEs6qn466oFCAgvIE.png,853
13,고기싸롱 강서구청점,0.0,서울 강서구 화곡로 230 1층 101호,"['육류', '고기요리']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230806_249%2F1691323671034YRWP2_JPEG%2FIMG_0530.jpeg,496
14,목구멍 화곡점,0.0,서울 강서구 화곡로 134 1층,"['육류', '고기요리']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231208_157%2F17020020919910r9vH_JPEG%2F1.jpg,450
15,헤라클래스,4.37,서울 강서구 화곡로 194-48,"['맥주', '호프']",,169
16,취링취링 화곡역 본점,0.0,서울 강서구 화곡로 127 나동 1층,['요리주점'],,503
17,베이징,4.38,서울 강서구 화곡로 118,['중식당'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220820_22%2F1660972229546ozmxQ_JPEG%2F%25C5%25A9%25B1%25E2%25BA%25AF%25C8%25AF_%25B8%25ED%25C0%25E5%25C3%25DF%25C3%25B5_part_1_%2528%25B0%25A1%25B0%25DD%25C0%25CE%25BB%25F3%2529.jpg,619
18,리연탄 강서화곡본점,0.0,서울 강서구 강서로39길 13 1층,"['육류', '고기요리']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231103_283%2F1698986266593EkqUE_JPEG%2F2023_10_14_%252815%2529.jpg,433
19,토속촌생면칼국수 본점,4.35,서울 강서구 강서로16길 13,"['칼국수', '만두']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220403_198%2F1648973170685iCVm7_JPEG%2FScreenshot_20220403-170414_NAVER.jpg,1156
20,까치산 냉면&김치찌개 본점,0.0,서울 강서구 강서로15길 40 1층 101호,['한식'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250415_256%2F1744705381874GgtHN_PNG%2F%25B9%25F6%25BC%25B8%25B4%25DF%25B8%25C5%25BF%25EE%25C5%25C1_%25B8%25D4%25B4%25C2_%25BB%25E7%25C1%25F8_5_%25C4%25BF%25C7%25C3.png,1129
21,온기,0.0,서울 강서구 화곡로 194-26 1층 103호,['요리주점'],,121
22,미카도스시 까치산역점,0.0,서울 강서구 강서로 58,"['초밥', '롤']",https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250429_117%2F1745919486827erMqE_JPEG%2F%25B9%25CC%25C4%25AB%25B5%25B5%25BD%25BA%25BD%25C3_5%25BF%25F9_%25C6%25F7%25C5%25E4%25C4%25AB%25B5%25E5_%25C0%25CC%25BA%25A5%25C6%25AE_%25B0%25D4%25BD%25C3%25B9%25B0_0429.jpg,1134
23,투썸플레이스 화곡역점,4.45,서울 강서구 강서로 163,['카페'],https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240424_46%2F1713940438912PCrWT_JPEG%2FIMG_2878.jpeg,149
